PT1,PT2,PT3,PT4,PT5,PT6,Time (ms),L1,L2,L3,L4,L5,L6
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
,,,,,,,278.769802,278.8662825,278.8462025,277.3030551,277.3709978,277.7662679
